timestamp,temperature,humidity,label
21:29:24,35.4,51,0
21:29:26,35.6,58,0
21:29:22,35.5,62,0
21:29:28,35.5,59,0
21:29:30,35.5,54,0
21:29:32,35.4,53,0
21:29:34,35.6,58,0
21:29:36,35.4,64,0
21:29:38,35.4,65,0
21:29:40,35.5,59,0
21:29:42,35.6,61,0
21:29:44,35.5,57,0
21:29:46,35.4,64,0
21:29:48,35.5,61,0
21:29:50,35.5,65,0
21:29:52,30.6,82,1
21:29:54,35.6,50,0
21:29:56,30.7,39,1
21:29:58,35.5,37,1
21:30:00,35.4,30,1
21:30:02,35.5,55,0
21:30:04,35.6,54,0
21:30:06,35.6,54,0
21:30:08,35.5,62,0
21:30:10,35.5,63,0
21:30:12,35.6,56,0
21:30:14,35.4,54,0
21:30:16,35.5,80,1
21:30:18,39.8,52,1
21:30:20,35.5,55,0
21:30:22,35.5,54,0
21:30:24,35.5,55,0
21:30:26,35.6,58,0
21:30:28,35.5,60,0
21:30:30,30.2,82,1
21:30:32,35.4,50,0
21:30:34,35.5,50,0
21:30:36,35.5,59,0
21:30:38,35.4,53,0
21:30:40,35.5,59,0
21:30:42,35.5,58,0
21:30:44,35.5,54,0
21:30:46,35.5,50,0
21:30:48,35.5,59,0
21:30:50,35.5,56,0
21:30:52,35.6,55,0
21:30:54,35.6,53,0
21:30:56,35.5,61,0
21:30:58,35.6,51,0
21:31:00,35.5,62,0
21:31:02,39.4,59,1
21:31:04,35.5,65,0
21:31:06,35.6,65,0
21:31:08,35.4,61,0
21:31:10,35.4,65,0
21:31:12,35.5,57,0
21:31:14,35.5,61,0
21:31:16,35.5,50,0
21:31:18,35.6,64,0
21:31:20,35.5,60,0
21:31:22,40.0,78,1
21:31:24,35.5,61,0
21:31:26,35.5,52,0
21:31:28,35.5,55,0
21:31:30,35.5,63,0
21:31:32,35.6,58,0
21:31:34,35.4,65,0
21:31:36,39.7,78,1
21:31:38,35.6,51,0
21:31:40,35.4,56,0
21:31:42,35.6,57,0
21:31:44,35.5,57,0
21:31:46,35.6,60,0
21:31:48,35.5,50,0
21:31:50,35.4,56,0
21:31:52,35.5,60,0
21:31:54,35.6,53,0
21:31:56,35.5,50,0
21:31:58,35.6,58,0
21:32:00,39.7,77,1
21:32:02,35.4,65,0
21:32:04,35.6,53,0
21:32:06,35.4,53,0
21:32:08,31.1,81,1
21:32:10,35.6,56,0
21:32:12,32.8,83,1
21:32:14,38.6,34,1
21:32:16,35.5,50,0
21:32:18,35.5,58,0
21:32:20,35.4,76,1
21:32:22,35.5,57,0
21:32:24,35.6,54,0
21:32:26,35.5,58,0
21:32:28,32.8,60,1
21:32:30,35.6,56,0
21:32:32,35.5,83,1
21:32:34,35.5,56,0
21:32:36,35.5,53,0
21:32:38,35.6,63,0
21:32:40,35.6,63,0
21:32:42,35.4,35,1
21:32:44,35.4,51,0
21:32:46,35.5,80,1
21:32:48,35.4,53,0
21:32:50,35.4,59,0
21:32:52,31.9,31,1
21:32:54,35.6,57,0
21:32:56,35.6,50,0
21:32:58,30.7,31,1
21:33:00,35.4,56,0
21:33:02,35.5,62,0
21:33:04,39.0,80,1
21:33:06,35.4,59,0
21:33:08,35.5,51,0
21:33:10,35.6,54,0
21:33:12,38.9,84,1
21:33:14,35.6,57,0
21:33:16,35.6,50,0
21:33:18,32.2,55,1
21:33:20,35.5,65,0
21:33:22,31.5,53,1
21:33:24,31.9,80,1
21:33:26,35.4,57,0
21:33:28,35.4,65,0
21:33:30,35.6,55,0
21:33:32,35.5,54,0
21:33:34,35.6,63,0
21:33:36,30.3,83,1
21:33:38,35.5,57,0
21:33:40,35.5,60,0
21:33:42,35.6,64,0
21:33:44,35.5,57,0
21:33:46,35.4,63,0
21:33:48,35.5,61,0
21:33:50,35.5,54,0
21:33:52,35.6,51,0
21:33:54,35.5,62,0
21:33:56,35.6,62,0
21:33:58,31.2,32,1
21:34:00,35.5,58,0
21:34:02,35.5,65,0
21:34:04,35.4,63,0
21:34:06,35.6,59,0
21:34:08,35.6,65,0
21:34:10,35.4,59,0
21:34:12,35.6,51,0
21:34:14,35.6,54,0
21:34:16,35.5,55,0
21:34:18,35.5,55,0
